=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-27 20:23:20] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:23:25] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:23:30] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:23:35] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:23:41] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:23:46] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:23:51] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:23:56] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:01] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:06] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:11] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:16] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:24:21] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:24:26] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:24:32] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:37] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:42] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:47] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:24:52] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:24:57] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:25:02] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:25:07] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:25:12] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:25:17] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:25:23] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:25:28] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:25:33] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:25:38] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:25:43] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:25:48] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:25:53] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:25:58] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:26:03] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:26:08] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:26:13] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:26:19] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:26:24] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:26:29] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:26:34] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:26:39] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:26:44] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:26:49] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:26:54] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:26:59] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:27:04] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:27:10] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:27:15] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:27:20] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:27:25] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:27:30] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:27:35] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:27:40] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:27:45] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:27:50] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:27:55] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:28:01] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:28:06] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:28:11] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:28:16] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:28:21] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:28:26] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:28:31] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:28:36] MEM:466MB | UTIL:1% | TEMP:48°C
[2025-10-27 20:28:41] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:28:46] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:28:52] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:28:57] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:29:02] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:29:07] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:29:12] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:29:17] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:29:22] MEM:466MB | UTIL:73% | TEMP:49°C
[2025-10-27 20:29:27] MEM:154MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:29:32] MEM:1908MB | UTIL:92% | TEMP:56°C
[2025-10-27 20:29:38] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-27 20:29:43] MEM:1908MB | UTIL:91% | TEMP:64°C
[2025-10-27 20:29:48] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:29:53] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-27 20:29:58] MEM:1908MB | UTIL:93% | TEMP:67°C
[2025-10-27 20:30:03] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 20:30:08] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:30:13] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:30:18] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:30:23] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:30:28] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:30:34] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:30:39] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:30:44] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:30:49] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:30:54] MEM:1908MB | UTIL:93% | TEMP:58°C
[2025-10-27 20:30:59] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-27 20:31:04] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-27 20:31:09] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 20:31:14] MEM:1908MB | UTIL:93% | TEMP:73°C
[2025-10-27 20:31:19] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 20:31:25] MEM:1908MB | UTIL:93% | TEMP:78°C
[2025-10-27 20:31:30] MEM:1908MB | UTIL:93% | TEMP:79°C
[2025-10-27 20:31:35] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 20:31:40] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 20:31:45] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-27 20:31:50] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 20:31:55] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 20:32:00] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:32:05] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 20:32:10] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 20:32:16] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 20:32:21] MEM:1908MB | UTIL:91% | TEMP:78°C
[2025-10-27 20:32:26] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 20:32:31] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:32:36] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 20:32:41] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:32:46] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:32:51] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:32:56] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:33:01] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:33:07] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:33:12] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:33:17] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:33:22] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:33:27] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:33:32] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:33:37] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:33:42] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-27 20:33:47] MEM:1908MB | UTIL:91% | TEMP:65°C
[2025-10-27 20:33:52] MEM:1908MB | UTIL:92% | TEMP:69°C
[2025-10-27 20:33:58] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-27 20:34:03] MEM:1908MB | UTIL:93% | TEMP:75°C
[2025-10-27 20:34:08] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-27 20:34:13] MEM:1908MB | UTIL:91% | TEMP:80°C
[2025-10-27 20:34:18] MEM:1908MB | UTIL:94% | TEMP:81°C
[2025-10-27 20:34:23] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 20:34:28] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 20:34:33] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-27 20:34:38] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:34:43] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:34:48] MEM:154MB | UTIL:0% | TEMP:76°C
[2025-10-27 20:34:54] MEM:466MB | UTIL:41% | TEMP:75°C
[2025-10-27 20:34:59] MEM:466MB | UTIL:0% | TEMP:72°C
[2025-10-27 20:35:04] MEM:466MB | UTIL:0% | TEMP:71°C
[2025-10-27 20:35:09] MEM:466MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:35:14] MEM:466MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:35:19] MEM:466MB | UTIL:0% | TEMP:63°C
[2025-10-27 20:35:24] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:35:29] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:35:34] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:35:39] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:35:45] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:35:50] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:35:55] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:36:00] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:36:05] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:36:10] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:36:15] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:36:20] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:36:26] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:36:31] MEM:466MB | UTIL:94% | TEMP:56°C
[2025-10-27 20:36:36] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:36:41] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:36:46] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:36:51] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:36:56] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:37:01] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:37:06] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:37:11] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:37:16] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:37:22] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:37:27] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:37:32] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:37:37] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:37:42] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:37:47] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:37:52] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:37:57] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:38:02] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:38:07] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:38:13] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:38:18] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:38:23] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:38:28] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:38:33] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:38:38] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:38:43] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:38:48] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:38:53] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:38:58] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:39:04] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:39:09] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:39:14] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:39:19] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:39:24] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:39:29] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:39:34] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:39:39] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:39:44] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:39:49] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:39:55] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:40:00] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:40:05] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:40:10] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:40:15] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:40:20] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:40:25] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:40:30] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:40:35] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:40:40] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:40:46] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:40:51] MEM:466MB | UTIL:98% | TEMP:49°C
[2025-10-27 20:40:56] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:41:01] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:41:06] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:41:11] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:41:16] MEM:466MB | UTIL:98% | TEMP:49°C
[2025-10-27 20:41:21] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:41:26] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:41:31] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:41:36] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:41:42] MEM:154MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:41:47] MEM:1908MB | UTIL:91% | TEMP:56°C
[2025-10-27 20:41:52] MEM:1908MB | UTIL:92% | TEMP:61°C
[2025-10-27 20:41:57] MEM:1908MB | UTIL:93% | TEMP:65°C
[2025-10-27 20:42:02] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:42:07] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:42:12] MEM:1908MB | UTIL:91% | TEMP:67°C
[2025-10-27 20:42:17] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:42:22] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:42:27] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:42:33] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:42:38] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:42:43] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:42:48] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:42:53] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:42:58] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:43:03] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:43:08] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:43:13] MEM:1908MB | UTIL:92% | TEMP:61°C
[2025-10-27 20:43:18] MEM:1908MB | UTIL:92% | TEMP:66°C
[2025-10-27 20:43:24] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 20:43:29] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-27 20:43:34] MEM:1908MB | UTIL:93% | TEMP:75°C
[2025-10-27 20:43:39] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-27 20:43:44] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 20:43:49] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 20:43:54] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 20:43:59] MEM:1908MB | UTIL:0% | TEMP:79°C
[2025-10-27 20:44:04] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-27 20:44:09] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 20:44:14] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 20:44:20] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:44:25] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-27 20:44:30] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-27 20:44:35] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-27 20:44:40] MEM:1908MB | UTIL:0% | TEMP:76°C
[2025-10-27 20:44:45] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 20:44:50] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:44:55] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 20:45:00] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:45:05] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:45:11] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:45:16] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:45:21] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:45:26] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:45:31] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:45:36] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:45:41] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:45:46] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:45:51] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:45:56] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:46:02] MEM:1908MB | UTIL:92% | TEMP:62°C
[2025-10-27 20:46:07] MEM:1908MB | UTIL:93% | TEMP:66°C
[2025-10-27 20:46:12] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 20:46:17] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 20:46:22] MEM:1908MB | UTIL:93% | TEMP:76°C
[2025-10-27 20:46:27] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 20:46:32] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 20:46:37] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 20:46:42] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-27 20:46:48] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:46:53] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 20:46:58] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-27 20:47:03] MEM:154MB | UTIL:0% | TEMP:80°C
[2025-10-27 20:47:08] MEM:154MB | UTIL:0% | TEMP:74°C
[2025-10-27 20:47:13] MEM:154MB | UTIL:0% | TEMP:71°C
[2025-10-27 20:47:18] MEM:154MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:47:23] MEM:154MB | UTIL:0% | TEMP:66°C
[2025-10-27 20:47:28] MEM:154MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:47:33] MEM:154MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:47:38] MEM:154MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:47:44] MEM:154MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:47:49] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:47:54] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:47:59] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:48:04] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:48:09] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:48:14] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:48:19] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:48:24] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:48:29] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:48:35] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:48:40] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:48:45] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:48:50] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:48:55] MEM:466MB | UTIL:75% | TEMP:58°C
[2025-10-27 20:49:00] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:49:05] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:49:10] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:49:15] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:49:20] MEM:466MB | UTIL:71% | TEMP:57°C
[2025-10-27 20:49:26] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:49:31] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:49:36] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:49:41] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:49:46] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:49:51] MEM:466MB | UTIL:57% | TEMP:55°C
[2025-10-27 20:49:56] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:50:01] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:50:06] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:50:11] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:50:17] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:50:22] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:50:27] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:50:32] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:50:37] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:50:42] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:50:47] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:50:52] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:50:57] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:51:02] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:51:07] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:51:13] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:51:18] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:51:23] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:51:28] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:51:33] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:51:38] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:51:43] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:51:48] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:51:53] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:51:58] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:52:04] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:52:09] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:52:14] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:52:19] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:52:24] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:52:29] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:52:34] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:52:39] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:52:44] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:52:50] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:52:55] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:53:00] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:53:05] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:53:10] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:53:15] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:53:20] MEM:466MB | UTIL:0% | TEMP:52°C
